Actual,Predicted,Error,Absolute_Error
7.0,7.601447854870741,-0.6014478548707407,0.6014478548707407
7.0,7.6846851131842495,-0.6846851131842495,0.6846851131842495
9.0,7.841220129697759,1.158779870302241,1.158779870302241
6.0,4.751407049670633,1.2485929503293667,1.2485929503293667
7.0,6.209196022883707,0.7908039771162931,0.7908039771162931
6.0,6.485016635863961,-0.4850166358639614,0.4850166358639614
5.0,5.686587759862728,-0.6865877598627277,0.6865877598627277
5.0,6.005725747974427,-1.0057257479744273,1.0057257479744273
6.0,5.059701937608025,0.9402980623919754,0.9402980623919754
4.0,5.795552708441997,-1.7955527084419973,1.7955527084419973
6.0,5.12033741321995,0.87966258678005,0.87966258678005
8.0,7.25565851817423,0.7443414818257699,0.7443414818257699
3.0,5.064844092438787,-2.064844092438787,2.064844092438787
6.0,5.703691107932074,0.296308892067926,0.296308892067926
6.0,6.360027949518179,-0.3600279495181793,0.3600279495181793
8.0,7.9282315849306535,0.0717684150693465,0.0717684150693465
7.0,5.885045964803063,1.114954035196937,1.114954035196937
6.0,5.5434034792150895,0.45659652078491053,0.45659652078491053
3.0,4.676357896376968,-1.6763578963769676,1.6763578963769676
8.0,7.201786907489853,0.7982130925101467,0.7982130925101467
7.0,5.325757896944571,1.6742421030554286,1.6742421030554286
8.0,7.397249052618446,0.602750947381554,0.602750947381554
5.0,4.3489626605776035,0.6510373394223965,0.6510373394223965
3.0,4.013453104448403,-1.013453104448403,1.013453104448403
7.0,6.3380907637824295,0.6619092362175705,0.6619092362175705
5.0,6.245829603966766,-1.245829603966766,1.245829603966766
6.0,7.726498281119483,-1.7264982811194827,1.7264982811194827
8.0,6.590933903447629,1.4090660965523707,1.4090660965523707
6.0,7.164629746559985,-1.164629746559985,1.164629746559985
6.0,5.804880473047016,0.1951195269529844,0.1951195269529844
7.0,7.2539764861821245,-0.25397648618212454,0.25397648618212454
8.0,7.937710529842584,0.06228947015741593,0.06228947015741593
9.0,8.405299822196739,0.5947001778032615,0.5947001778032615
9.0,7.982993576591725,1.017006423408275,1.017006423408275
6.0,4.956506376041262,1.0434936239587378,1.0434936239587378
5.0,5.950239794505652,-0.9502397945056522,0.9502397945056522
7.0,5.273993530678947,1.726006469321053,1.726006469321053
5.0,4.966485298297961,0.03351470170203896,0.03351470170203896
9.0,8.288915353184347,0.7110846468156531,0.7110846468156531
6.0,4.945164353113426,1.0548356468865743,1.0548356468865743
6.0,7.549291868812055,-1.5492918688120554,1.5492918688120554
6.0,7.380394913174566,-1.380394913174566,1.380394913174566
4.0,5.8825438551061,-1.8825438551060998,1.8825438551060998
8.0,7.9691404076532635,0.03085959234673652,0.03085959234673652
7.0,6.3198902124943235,0.6801097875056765,0.6801097875056765
8.0,7.553035172927821,0.4469648270721791,0.4469648270721791
5.0,4.218327653318425,0.7816723466815754,0.7816723466815754
8.0,7.764195188106578,0.23580481189342173,0.23580481189342173
8.0,8.65385450819918,-0.6538545081991796,0.6538545081991796
8.0,8.35105320392424,-0.35105320392423955,0.35105320392423955
3.0,4.250919710008462,-1.2509197100084624,1.2509197100084624
7.0,7.73614800008906,-0.7361480000890603,0.7361480000890603
8.0,8.521697404103456,-0.5216974041034561,0.5216974041034561
4.0,4.439186267639495,-0.43918626763949487,0.43918626763949487
5.0,5.411561065148517,-0.41156106514851665,0.41156106514851665
6.0,6.9664046752853945,-0.9664046752853945,0.9664046752853945
6.0,5.705755396131521,0.2942446038684787,0.2942446038684787
